[0] Bone1HipsPositionX
[3434] InteractionPosition207Y
[3435] InteractionPosition207Z
[3436] InteractionOccupancy207
[3437] InteractionPosition208X
[3438] InteractionPosition208Y
[3439] InteractionPosition208Z
[3440] InteractionOccupancy208
[3441] InteractionPosition209X
[3442] InteractionPosition209Y
[3443] InteractionPosition209Z
[3444] InteractionOccupancy209
[3445] InteractionPosition210X
[3446] InteractionPosition210Y
[3447] InteractionPosition210Z
[3448] InteractionOccupancy210
[3449] InteractionPosition211X
[3450] InteractionPosition211Y
[3451] InteractionPosition211Z
[3452] InteractionOccupancy211
[3453] InteractionPosition212X
[3454] InteractionPosition212Y
[3455] InteractionPosition212Z
[3456] InteractionOccupancy212
[3457] InteractionPosition213X
[3458] InteractionPosition213Y
[3459] InteractionPosition213Z
[3460] InteractionOccupancy213
[3461] InteractionPosition214X
[3462] InteractionPosition214Y
[3463] InteractionPosition214Z
[3464] InteractionOccupancy214
[3465] InteractionPosition215X
[3466] InteractionPosition215Y
[3467] InteractionPosition215Z
[3468] InteractionOccupancy215
[3469] InteractionPosition216X
[3470] InteractionPosition216Y
[3471] InteractionPosition216Z
[3472] InteractionOccupancy216
[3473] InteractionPosition217X
[3474] InteractionPosition217Y
[3475] InteractionPosition217Z
[3476] InteractionOccupancy217
[3477] InteractionPosition218X
[3478] InteractionPosition218Y
[3479] InteractionPosition218Z
[3480] InteractionOccupancy218
[3481] InteractionPosition219X
[3482] InteractionPosition219Y
[3483] InteractionPosition219Z
[3484] InteractionOccupancy219
[3485] InteractionPosition220X
[3486] InteractionPosition220Y
[3487] InteractionPosition220Z
[3488] InteractionOccupancy220
[3489] InteractionPosition221X
[3490] InteractionPosition221Y
[3491] InteractionPosition221Z
[3492] InteractionOccupancy221
[3493] InteractionPosition222X
[3494] InteractionPosition222Y
[3495] InteractionPosition222Z
[3496] InteractionOccupancy222
[3497] InteractionPosition223X
[3498] InteractionPosition223Y
[3499] InteractionPosition223Z
[3500] InteractionOccupancy223
[3501] InteractionPosition224X
[3502] InteractionPosition224Y
[3503] InteractionPosition224Z
[3504] InteractionOccupancy224
[3505] InteractionPosition225X
[3506] InteractionPosition225Y
[3507] InteractionPosition225Z
[3508] InteractionOccupancy225
[3509] InteractionPosition226X
[3510] InteractionPosition226Y
[3511] InteractionPosition226Z
[3512] InteractionOccupancy226
[3513] InteractionPosition227X
[3514] InteractionPosition227Y
[3515] InteractionPosition227Z
[3516] InteractionOccupancy227
[3517] InteractionPosition228X
[3518] InteractionPosition228Y
[3519] InteractionPosition228Z
[3520] InteractionOccupancy228
[3521] InteractionPosition229X
[3522] InteractionPosition229Y
[3523] InteractionPosition229Z
[3524] InteractionOccupancy229
[3525] InteractionPosition230X
[3526] InteractionPosition230Y
[3527] InteractionPosition230Z
[3528] InteractionOccupancy230
[3529] InteractionPosition231X
[3530] InteractionPosition231Y
[3531] InteractionPosition231Z
[3532] InteractionOccupancy231
[3533] InteractionPosition232X
[3534] InteractionPosition232Y
[3535] InteractionPosition232Z
[3536] InteractionOccupancy232
[3537] InteractionPosition233X
[3538] InteractionPosition233Y
[3539] InteractionPosition233Z
[3540] InteractionOccupancy233
[3541] InteractionPosition234X
[3542] InteractionPosition234Y
[3543] InteractionPosition234Z
[3544] InteractionOccupancy234
[3545] InteractionPosition235X
[3546] InteractionPosition235Y
[3547] InteractionPosition235Z
[3548] InteractionOccupancy235
[3549] InteractionPosition236X
[3550] InteractionPosition236Y
[3551] InteractionPosition236Z
[3552] InteractionOccupancy236
[3553] InteractionPosition237X
[3554] InteractionPosition237Y
[3555] InteractionPosition237Z
[3556] InteractionOccupancy237
[3557] InteractionPosition238X
[3558] InteractionPosition238Y
[3559] InteractionPosition238Z
[3560] InteractionOccupancy238
[3561] InteractionPosition239X
[3562] InteractionPosition239Y
[3563] InteractionPosition239Z
[3564] InteractionOccupancy239
[3565] InteractionPosition240X
[3566] InteractionPosition240Y
[3567] InteractionPosition240Z
[3568] InteractionOccupancy240
[3569] InteractionPosition241X
[3570] InteractionPosition241Y
[3571] InteractionPosition241Z
[3572] InteractionOccupancy241
[3573] InteractionPosition242X
[3574] InteractionPosition242Y
[3575] InteractionPosition242Z
[3576] InteractionOccupancy242
[3577] InteractionPosition243X
[3578] InteractionPosition243Y
[3579] InteractionPosition243Z
[3580] InteractionOccupancy243
[3581] InteractionPosition244X
[3582] InteractionPosition244Y
[3583] InteractionPosition244Z
[3584] InteractionOccupancy244
[3585] InteractionPosition245X
[3586] InteractionPosition245Y
[3587] InteractionPosition245Z
[3588] InteractionOccupancy245
[3589] InteractionPosition246X
[3590] InteractionPosition246Y
[3591] InteractionPosition246Z
[3592] InteractionOccupancy246
[3593] InteractionPosition247X
[3594] InteractionPosition247Y
[3595] InteractionPosition247Z
[3596] InteractionOccupancy247
[3597] InteractionPosition248X
[3598] InteractionPosition248Y
[3599] InteractionPosition248Z
[3600] InteractionOccupancy248
[3601] InteractionPosition249X
[3602] InteractionPosition249Y
[3603] InteractionPosition249Z
[3604] InteractionOccupancy249
[3605] InteractionPosition250X
[3606] InteractionPosition250Y
[3607] InteractionPosition250Z
[3608] InteractionOccupancy250
[3609] InteractionPosition251X
[3610] InteractionPosition251Y
[3611] InteractionPosition251Z
[3612] InteractionOccupancy251
[3613] InteractionPosition252X
[3614] InteractionPosition252Y
[3615] InteractionPosition252Z
[3616] InteractionOccupancy252
[3617] InteractionPosition253X
[3618] InteractionPosition253Y
[3619] InteractionPosition253Z
[3620] InteractionOccupancy253
[3621] InteractionPosition254X
[3622] InteractionPosition254Y
[3623] InteractionPosition254Z
[3624] InteractionOccupancy254
[3625] InteractionPosition255X
[3626] InteractionPosition255Y
[3627] InteractionPosition255Z
[3628] InteractionOccupancy255
[3629] InteractionPosition256X
[3630] InteractionPosition256Y
[3631] InteractionPosition256Z
[3632] InteractionOccupancy256
[3633] InteractionPosition257X
[3634] InteractionPosition257Y
[3635] InteractionPosition257Z
[3636] InteractionOccupancy257
[3637] InteractionPosition258X
[3638] InteractionPosition258Y
[3639] InteractionPosition258Z
[3640] InteractionOccupancy258
[3641] InteractionPosition259X
[3642] InteractionPosition259Y
[3643] InteractionPosition259Z
[3644] InteractionOccupancy259
[3645] InteractionPosition260X
[3646] InteractionPosition260Y
[3647] InteractionPosition260Z
[3648] InteractionOccupancy260
[3649] InteractionPosition261X
[3650] InteractionPosition261Y
[3651] InteractionPosition261Z
[3652] InteractionOccupancy261
[3653] InteractionPosition262X
[3654] InteractionPosition262Y
[3655] InteractionPosition262Z
[3656] InteractionOccupancy262
[3657] InteractionPosition263X
[3658] InteractionPosition263Y
[3659] InteractionPosition263Z
[3660] InteractionOccupancy263
[3661] InteractionPosition264X
[3662] InteractionPosition264Y
[3663] InteractionPosition264Z
[3664] InteractionOccupancy264
[3665] InteractionPosition265X
[3666] InteractionPosition265Y
[3667] InteractionPosition265Z
[3668] InteractionOccupancy265
[3669] InteractionPosition266X
[3670] InteractionPosition266Y
[3671] InteractionPosition266Z
[3672] InteractionOccupancy266
[3673] InteractionPosition267X
[3674] InteractionPosition267Y
[3675] InteractionPosition267Z
[3676] InteractionOccupancy267
[3677] InteractionPosition268X
[3678] InteractionPosition268Y
[3679] InteractionPosition268Z
[3680] InteractionOccupancy268
[3681] InteractionPosition269X
[3682] InteractionPosition269Y
[3683] InteractionPosition269Z
[3684] InteractionOccupancy269
[3685] InteractionPosition270X
[3686] InteractionPosition270Y
[3687] InteractionPosition270Z
[3688] InteractionOccupancy270
[3689] InteractionPosition271X
[3690] InteractionPosition271Y
[3691] InteractionPosition271Z
[3692] InteractionOccupancy271
[3693] InteractionPosition272X
[3694] InteractionPosition272Y
[3695] InteractionPosition272Z
[3696] InteractionOccupancy272
[3697] InteractionPosition273X
[3698] InteractionPosition273Y
[3699] InteractionPosition273Z
[3700] InteractionOccupancy273
[3701] InteractionPosition274X
[3702] InteractionPosition274Y
[3703] InteractionPosition274Z
[3704] InteractionOccupancy274
[3705] InteractionPosition275X
[3706] InteractionPosition275Y
[3707] InteractionPosition275Z
[3708] InteractionOccupancy275
[3709] InteractionPosition276X
[3710] InteractionPosition276Y
[3711] InteractionPosition276Z
[3712] InteractionOccupancy276
[3713] InteractionPosition277X
[3714] InteractionPosition277Y
[3715] InteractionPosition277Z
[3716] InteractionOccupancy277
[3717] InteractionPosition278X
[3718] InteractionPosition278Y
[3719] InteractionPosition278Z
[3720] InteractionOccupancy278
[3721] InteractionPosition279X
[3722] InteractionPosition279Y
[3723] InteractionPosition279Z
[3724] InteractionOccupancy279
[3725] InteractionPosition280X
[3726] InteractionPosition280Y
[3727] InteractionPosition280Z
[3728] InteractionOccupancy280
[3729] InteractionPosition281X
[3730] InteractionPosition281Y
[3731] InteractionPosition281Z
[3732] InteractionOccupancy281
[3733] InteractionPosition282X
[3734] InteractionPosition282Y
[3735] InteractionPosition282Z
[3736] InteractionOccupancy282
[3737] InteractionPosition283X
[3738] InteractionPosition283Y
[3739] InteractionPosition283Z
[3740] InteractionOccupancy283
[3741] InteractionPosition284X
[3742] InteractionPosition284Y
[3743] InteractionPosition284Z
[3744] InteractionOccupancy284
[3745] InteractionPosition285X
[3746] InteractionPosition285Y
[3747] InteractionPosition285Z
[3748] InteractionOccupancy285
[3749] InteractionPosition286X
[3750] InteractionPosition286Y
[3751] InteractionPosition286Z
[3752] InteractionOccupancy286
[3753] InteractionPosition287X
[3754] InteractionPosition287Y
[3755] InteractionPosition287Z
[3756] InteractionOccupancy287
[3757] InteractionPosition288X
[3758] InteractionPosition288Y
[3759] InteractionPosition288Z
[3760] InteractionOccupancy288
[3761] InteractionPosition289X
[3762] InteractionPosition289Y
[3763] InteractionPosition289Z
[3764] InteractionOccupancy289
[3765] InteractionPosition290X
[3766] InteractionPosition290Y
[3767] InteractionPosition290Z
[3768] InteractionOccupancy290
[3769] InteractionPosition291X
[3770] InteractionPosition291Y
[3771] InteractionPosition291Z
[3772] InteractionOccupancy291
[3773] InteractionPosition292X
[3774] InteractionPosition292Y
[3775] InteractionPosition292Z
[3776] InteractionOccupancy292
[3777] InteractionPosition293X
[3778] InteractionPosition293Y
[3779] InteractionPosition293Z
[3780] InteractionOccupancy293
[3781] InteractionPosition294X
[3782] InteractionPosition294Y
[3783] InteractionPosition294Z
[3784] InteractionOccupancy294
[3785] InteractionPosition295X
[3786] InteractionPosition295Y
[3787] InteractionPosition295Z
[3788] InteractionOccupancy295
[3789] InteractionPosition296X
[3790] InteractionPosition296Y
[3791] InteractionPosition296Z
[3792] InteractionOccupancy296
[3793] InteractionPosition297X
[3794] InteractionPosition297Y
[3795] InteractionPosition297Z
[3796] InteractionOccupancy297
[3797] InteractionPosition298X
[3798] InteractionPosition298Y
[3799] InteractionPosition298Z
[3800] InteractionOccupancy298
[3801] InteractionPosition299X
[3802] InteractionPosition299Y
[3803] InteractionPosition299Z
[3804] InteractionOccupancy299
[3805] InteractionPosition300X
[3806] InteractionPosition300Y
[3807] InteractionPosition300Z
[3808] InteractionOccupancy300
[3809] InteractionPosition301X
[3810] InteractionPosition301Y
[3811] InteractionPosition301Z
[3812] InteractionOccupancy301
[3813] InteractionPosition302X
[3814] InteractionPosition302Y
[3815] InteractionPosition302Z
[3816] InteractionOccupancy302
[3817] InteractionPosition303X
[3818] InteractionPosition303Y
[3819] InteractionPosition303Z
[3820] InteractionOccupancy303
[3821] InteractionPosition304X
[3822] InteractionPosition304Y
[3823] InteractionPosition304Z
[3824] InteractionOccupancy304
[3825] InteractionPosition305X
[3826] InteractionPosition305Y
[3827] InteractionPosition305Z
[3828] InteractionOccupancy305
[3829] InteractionPosition306X
[3830] InteractionPosition306Y
[3831] InteractionPosition306Z
[3832] InteractionOccupancy306
[3833] InteractionPosition307X
[3834] InteractionPosition307Y
[3835] InteractionPosition307Z
[3836] InteractionOccupancy307
[3837] InteractionPosition308X
[3838] InteractionPosition308Y
[3839] InteractionPosition308Z
[3840] InteractionOccupancy308
[3841] InteractionPosition309X
[3842] InteractionPosition309Y
[3843] InteractionPosition309Z
[3844] InteractionOccupancy309
[3845] InteractionPosition310X
[3846] InteractionPosition310Y
[3847] InteractionPosition310Z
[3848] InteractionOccupancy310
[3849] InteractionPosition311X
[3850] InteractionPosition311Y
[3851] InteractionPosition311Z
[3852] InteractionOccupancy311
[3853] InteractionPosition312X
[3854] InteractionPosition312Y
[3855] InteractionPosition312Z
[3856] InteractionOccupancy312
[3857] InteractionPosition313X
[3858] InteractionPosition313Y
[3859] InteractionPosition313Z
[3860] InteractionOccupancy313
[3861] InteractionPosition314X
[3862] InteractionPosition314Y
[3863] InteractionPosition314Z
[3864] InteractionOccupancy314
[3865] InteractionPosition315X
[3866] InteractionPosition315Y
[3867] InteractionPosition315Z
[3868] InteractionOccupancy315
[3869] InteractionPosition316X
[3870] InteractionPosition316Y
[3871] InteractionPosition316Z
[3872] InteractionOccupancy316
[3873] InteractionPosition317X
[3874] InteractionPosition317Y
[3875] InteractionPosition317Z
[3876] InteractionOccupancy317
[3877] InteractionPosition318X
[3878] InteractionPosition318Y
[3879] InteractionPosition318Z
[3880] InteractionOccupancy318
[3881] InteractionPosition319X
[3882] InteractionPosition319Y
[3883] InteractionPosition319Z
[3884] InteractionOccupancy319
[3885] InteractionPosition320X
[3886] InteractionPosition320Y
[3887] InteractionPosition320Z
[3888] InteractionOccupancy320
[3889] InteractionPosition321X
[3890] InteractionPosition321Y
[3891] InteractionPosition321Z
[3892] InteractionOccupancy321
[3893] InteractionPosition322X
[3894] InteractionPosition322Y
[3895] InteractionPosition322Z
[3896] InteractionOccupancy322
[3897] InteractionPosition323X
[3898] InteractionPosition323Y
[3899] InteractionPosition323Z
[3900] InteractionOccupancy323
[3901] InteractionPosition324X
[3902] InteractionPosition324Y
[3903] InteractionPosition324Z
[3904] InteractionOccupancy324
[3905] InteractionPosition325X
[3906] InteractionPosition325Y
[3907] InteractionPosition325Z
[3908] InteractionOccupancy325
[3909] InteractionPosition326X
[3910] InteractionPosition326Y
[3911] InteractionPosition326Z
[3912] InteractionOccupancy326
[3913] InteractionPosition327X
[3914] InteractionPosition327Y
[3915] InteractionPosition327Z
[3916] InteractionOccupancy327
[3917] InteractionPosition328X
[3918] InteractionPosition328Y
[3919] InteractionPosition328Z
[3920] InteractionOccupancy328
[3921] InteractionPosition329X
[3922] InteractionPosition329Y
[3923] InteractionPosition329Z
[3924] InteractionOccupancy329
[3925] InteractionPosition330X
[3926] InteractionPosition330Y
[3927] InteractionPosition330Z
[3928] InteractionOccupancy330
[3929] InteractionPosition331X
[3930] InteractionPosition331Y
[3931] InteractionPosition331Z
[3932] InteractionOccupancy331
[3933] InteractionPosition332X
[3934] InteractionPosition332Y
[3935] InteractionPosition332Z
[3936] InteractionOccupancy332
[3937] InteractionPosition333X
[3938] InteractionPosition333Y
[3939] InteractionPosition333Z
[3940] InteractionOccupancy333
[3941] InteractionPosition334X
[3942] InteractionPosition334Y
[3943] InteractionPosition334Z
[3944] InteractionOccupancy334
[3945] InteractionPosition335X
[3946] InteractionPosition335Y
[3947] InteractionPosition335Z
[3948] InteractionOccupancy335
[3949] InteractionPosition336X
[3950] InteractionPosition336Y
[3951] InteractionPosition336Z
[3952] InteractionOccupancy336
[3953] InteractionPosition337X
[3954] InteractionPosition337Y
[3955] InteractionPosition337Z
[3956] InteractionOccupancy337
[3957] InteractionPosition338X
[3958] InteractionPosition338Y
[3959] InteractionPosition338Z
[3960] InteractionOccupancy338
[3961] InteractionPosition339X
[3962] InteractionPosition339Y
[3963] InteractionPosition339Z
[3964] InteractionOccupancy339
[3965] InteractionPosition340X
[3966] InteractionPosition340Y
[3967] InteractionPosition340Z
[3968] InteractionOccupancy340
[3969] InteractionPosition341X
[3970] InteractionPosition341Y
[3971] InteractionPosition341Z
[3972] InteractionOccupancy341
[3973] InteractionPosition342X
[3974] InteractionPosition342Y
[3975] InteractionPosition342Z
[3976] InteractionOccupancy342
[3977] InteractionPosition343X
[3978] InteractionPosition343Y
[3979] InteractionPosition343Z
[3980] InteractionOccupancy343
[3981] InteractionPosition344X
[3982] InteractionPosition344Y
[3983] InteractionPosition344Z
[3984] InteractionOccupancy344
[3985] InteractionPosition345X
[3986] InteractionPosition345Y
[3987] InteractionPosition345Z
[3988] InteractionOccupancy345
[3989] InteractionPosition346X
[3990] InteractionPosition346Y
[3991] InteractionPosition346Z
[3992] InteractionOccupancy346
[3993] InteractionPosition347X
[3994] InteractionPosition347Y
[3995] InteractionPosition347Z
[3996] InteractionOccupancy347
[3997] InteractionPosition348X
[3998] InteractionPosition348Y
[3999] InteractionPosition348Z
[4000] InteractionOccupancy348
[4001] InteractionPosition349X
[4002] InteractionPosition349Y
[4003] InteractionPosition349Z
[4004] InteractionOccupancy349
[4005] InteractionPosition350X
[4006] InteractionPosition350Y
[4007] InteractionPosition350Z
[4008] InteractionOccupancy350
[4009] InteractionPosition351X
[4010] InteractionPosition351Y
[4011] InteractionPosition351Z
[4012] InteractionOccupancy351
[4013] InteractionPosition352X
[4014] InteractionPosition352Y
[4015] InteractionPosition352Z
[4016] InteractionOccupancy352
[4017] InteractionPosition353X
[4018] InteractionPosition353Y
[4019] InteractionPosition353Z
[4020] InteractionOccupancy353
[4021] InteractionPosition354X
[4022] InteractionPosition354Y
[4023] InteractionPosition354Z
[4024] InteractionOccupancy354
[4025] InteractionPosition355X
[4026] InteractionPosition355Y
[4027] InteractionPosition355Z
[4028] InteractionOccupancy355
[4029] InteractionPosition356X
[4030] InteractionPosition356Y
[4031] InteractionPosition356Z
[4032] InteractionOccupancy356
[4033] InteractionPosition357X
[4034] InteractionPosition357Y
[4035] InteractionPosition357Z
[4036] InteractionOccupancy357
[4037] InteractionPosition358X
[4038] InteractionPosition358Y
[4039] InteractionPosition358Z
[4040] InteractionOccupancy358
[4041] InteractionPosition359X
[4042] InteractionPosition359Y
[4043] InteractionPosition359Z
[4044] InteractionOccupancy359
[4045] InteractionPosition360X
[4046] InteractionPosition360Y
[4047] InteractionPosition360Z
[4048] InteractionOccupancy360
[4049] InteractionPosition361X
[4050] InteractionPosition361Y
[4051] InteractionPosition361Z
[4052] InteractionOccupancy361
[4053] InteractionPosition362X
[4054] InteractionPosition362Y
[4055] InteractionPosition362Z
[4056] InteractionOccupancy362
[4057] InteractionPosition363X
[4058] InteractionPosition363Y
[4059] InteractionPosition363Z
[4060] InteractionOccupancy363
[4061] InteractionPosition364X
[4062] InteractionPosition364Y
[4063] InteractionPosition364Z
[4064] InteractionOccupancy364
[4065] InteractionPosition365X
[4066] InteractionPosition365Y
[4067] InteractionPosition365Z
[4068] InteractionOccupancy365
[4069] InteractionPosition366X
[4070] InteractionPosition366Y
[4071] InteractionPosition366Z
[4072] InteractionOccupancy366
[4073] InteractionPosition367X
[4074] InteractionPosition367Y
[4075] InteractionPosition367Z
[4076] InteractionOccupancy367
[4077] InteractionPosition368X
[4078] InteractionPosition368Y
[4079] InteractionPosition368Z
[4080] InteractionOccupancy368
[4081] InteractionPosition369X
[4082] InteractionPosition369Y
[4083] InteractionPosition369Z
[4084] InteractionOccupancy369
[4085] InteractionPosition370X
[4086] InteractionPosition370Y
[4087] InteractionPosition370Z
[4088] InteractionOccupancy370
[4089] InteractionPosition371X
[4090] InteractionPosition371Y
[4091] InteractionPosition371Z
[4092] InteractionOccupancy371
[4093] InteractionPosition372X
[4094] InteractionPosition372Y
[4095] InteractionPosition372Z
[4096] InteractionOccupancy372
[4097] InteractionPosition373X
[4098] InteractionPosition373Y
[4099] InteractionPosition373Z
[4100] InteractionOccupancy373
[4101] InteractionPosition374X
[4102] InteractionPosition374Y
[4103] InteractionPosition374Z
[4104] InteractionOccupancy374
[4105] InteractionPosition375X
[4106] InteractionPosition375Y
[4107] InteractionPosition375Z
[4108] InteractionOccupancy375
[4109] InteractionPosition376X
[4110] InteractionPosition376Y
[4111] InteractionPosition376Z
[4112] InteractionOccupancy376
[4113] InteractionPosition377X
[4114] InteractionPosition377Y
[4115] InteractionPosition377Z
[4116] InteractionOccupancy377
[4117] InteractionPosition378X
[4118] InteractionPosition378Y
[4119] InteractionPosition378Z
[4120] InteractionOccupancy378
[4121] InteractionPosition379X
[4122] InteractionPosition379Y
[4123] InteractionPosition379Z
[4124] InteractionOccupancy379
[4125] InteractionPosition380X
[4126] InteractionPosition380Y
[4127] InteractionPosition380Z
[4128] InteractionOccupancy380
[4129] InteractionPosition381X
[4130] InteractionPosition381Y
[4131] InteractionPosition381Z
[4132] InteractionOccupancy381
[4133] InteractionPosition382X
[4134] InteractionPosition382Y
[4135] InteractionPosition382Z
[4136] InteractionOccupancy382
[4137] InteractionPosition383X
[4138] InteractionPosition383Y
[4139] InteractionPosition383Z
[4140] InteractionOccupancy383
[4141] InteractionPosition384X
[4142] InteractionPosition384Y
[4143] InteractionPosition384Z
[4144] InteractionOccupancy384
[4145] InteractionPosition385X
[4146] InteractionPosition385Y
[4147] InteractionPosition385Z
[4148] InteractionOccupancy385
[4149] InteractionPosition386X
[4150] InteractionPosition386Y
[4151] InteractionPosition386Z
[4152] InteractionOccupancy386
[4153] InteractionPosition387X
[4154] InteractionPosition387Y
[4155] InteractionPosition387Z
[4156] InteractionOccupancy387
[4157] InteractionPosition388X
[4158] InteractionPosition388Y
[4159] InteractionPosition388Z
[4160] InteractionOccupancy388
[4161] InteractionPosition389X
[4162] InteractionPosition389Y
[4163] InteractionPosition389Z
[4164] InteractionOccupancy389
[4165] InteractionPosition390X
[4166] InteractionPosition390Y
[4167] InteractionPosition390Z
[4168] InteractionOccupancy390
[4169] InteractionPosition391X
[4170] InteractionPosition391Y
[4171] InteractionPosition391Z
[4172] InteractionOccupancy391
[4173] InteractionPosition392X
[4174] InteractionPosition392Y
[4175] InteractionPosition392Z
[4176] InteractionOccupancy392
[4177] InteractionPosition393X
[4178] InteractionPosition393Y
[4179] InteractionPosition393Z
[4180] InteractionOccupancy393
[4181] InteractionPosition394X
[4182] InteractionPosition394Y
[4183] InteractionPosition394Z
[4184] InteractionOccupancy394
[4185] InteractionPosition395X
[4186] InteractionPosition395Y
[4187] InteractionPosition395Z
[4188] InteractionOccupancy395
[4189] InteractionPosition396X
[4190] InteractionPosition396Y
[4191] InteractionPosition396Z
[4192] InteractionOccupancy396
[4193] InteractionPosition397X
[4194] InteractionPosition397Y
[4195] InteractionPosition397Z
[4196] InteractionOccupancy397
[4197] InteractionPosition398X
[4198] InteractionPosition398Y
[4199] InteractionPosition398Z
[4200] InteractionOccupancy398
[4201] InteractionPosition399X
[4202] InteractionPosition399Y
[4203] InteractionPosition399Z
[4204] InteractionOccupancy399
[4205] InteractionPosition400X
[4206] InteractionPosition400Y
[4207] InteractionPosition400Z
[4208] InteractionOccupancy400
[4209] InteractionPosition401X
[4210] InteractionPosition401Y
[4211] InteractionPosition401Z
[4212] InteractionOccupancy401
[4213] InteractionPosition402X
[4214] InteractionPosition402Y
[4215] InteractionPosition402Z
[4216] InteractionOccupancy402
[4217] InteractionPosition403X
[4218] InteractionPosition403Y
[4219] InteractionPosition403Z
[4220] InteractionOccupancy403
[4221] InteractionPosition404X
[4222] InteractionPosition404Y
[4223] InteractionPosition404Z
[4224] InteractionOccupancy404
[4225] InteractionPosition405X
[4226] InteractionPosition405Y
[4227] InteractionPosition405Z
[4228] InteractionOccupancy405
[4229] InteractionPosition406X
[4230] InteractionPosition406Y
[4231] InteractionPosition406Z
[4232] InteractionOccupancy406
[4233] InteractionPosition407X
[4234] InteractionPosition407Y
[4235] InteractionPosition407Z
[4236] InteractionOccupancy407
[4237] InteractionPosition408X
[4238] InteractionPosition408Y
[4239] InteractionPosition408Z
[4240] InteractionOccupancy408
[4241] InteractionPosition409X
[4242] InteractionPosition409Y
[4243] InteractionPosition409Z
[4244] InteractionOccupancy409
[4245] InteractionPosition410X
[4246] InteractionPosition410Y
[4247] InteractionPosition410Z
[4248] InteractionOccupancy410
[4249] InteractionPosition411X
[4250] InteractionPosition411Y
[4251] InteractionPosition411Z
[4252] InteractionOccupancy411
[4253] InteractionPosition412X
[4254] InteractionPosition412Y
[4255] InteractionPosition412Z
[4256] InteractionOccupancy412
[4257] InteractionPosition413X
[4258] InteractionPosition413Y
[4259] InteractionPosition413Z
[4260] InteractionOccupancy413
[4261] InteractionPosition414X
[4262] InteractionPosition414Y
[4263] InteractionPosition414Z
[4264] InteractionOccupancy414
[4265] InteractionPosition415X
[4266] InteractionPosition415Y
[4267] InteractionPosition415Z
[4268] InteractionOccupancy415
[4269] InteractionPosition416X
[4270] InteractionPosition416Y
[4271] InteractionPosition416Z
[4272] InteractionOccupancy416
[4273] InteractionPosition417X
[4274] InteractionPosition417Y
[4275] InteractionPosition417Z
[4276] InteractionOccupancy417
[4277] InteractionPosition418X
[4278] InteractionPosition418Y
[4279] InteractionPosition418Z
[4280] InteractionOccupancy418
[4281] InteractionPosition419X
[4282] InteractionPosition419Y
[4283] InteractionPosition419Z
[4284] InteractionOccupancy419
[4285] InteractionPosition420X
[4286] InteractionPosition420Y
[4287] InteractionPosition420Z
[4288] InteractionOccupancy420
[4289] InteractionPosition421X
[4290] InteractionPosition421Y
[4291] InteractionPosition421Z
[4292] InteractionOccupancy421
[4293] InteractionPosition422X
[4294] InteractionPosition422Y
[4295] InteractionPosition422Z
[4296] InteractionOccupancy422
[4297] InteractionPosition423X
[4298] InteractionPosition423Y
[4299] InteractionPosition423Z
[4300] InteractionOccupancy423
[4301] InteractionPosition424X
[4302] InteractionPosition424Y
[4303] InteractionPosition424Z
[4304] InteractionOccupancy424
[4305] InteractionPosition425X
[4306] InteractionPosition425Y
[4307] InteractionPosition425Z
[4308] InteractionOccupancy425
[4309] InteractionPosition426X
[4310] InteractionPosition426Y
[4311] InteractionPosition426Z
[4312] InteractionOccupancy426
[4313] InteractionPosition427X
[4314] InteractionPosition427Y
[4315] InteractionPosition427Z
[4316] InteractionOccupancy427
[4317] InteractionPosition428X
[4318] InteractionPosition428Y
[4319] InteractionPosition428Z
[4320] InteractionOccupancy428
[4321] InteractionPosition429X
[4322] InteractionPosition429Y
[4323] InteractionPosition429Z
[4324] InteractionOccupancy429
[4325] InteractionPosition430X
[4326] InteractionPosition430Y
[4327] InteractionPosition430Z
[4328] InteractionOccupancy430
[4329] InteractionPosition431X
[4330] InteractionPosition431Y
[4331] InteractionPosition431Z
[4332] InteractionOccupancy431
[4333] InteractionPosition432X
[4334] InteractionPosition432Y
[4335] InteractionPosition432Z
[4336] InteractionOccupancy432
[4337] InteractionPosition433X
[4338] InteractionPosition433Y
[4339] InteractionPosition433Z
[4340] InteractionOccupancy433
[4341] InteractionPosition434X
[4342] InteractionPosition434Y
[4343] InteractionPosition434Z
[4344] InteractionOccupancy434
[4345] InteractionPosition435X
[4346] InteractionPosition435Y
[4347] InteractionPosition435Z
[4348] InteractionOccupancy435
[4349] InteractionPosition436X
[4350] InteractionPosition436Y
[4351] InteractionPosition436Z
[4352] InteractionOccupancy436
[4353] InteractionPosition437X
[4354] InteractionPosition437Y
[4355] InteractionPosition437Z
[4356] InteractionOccupancy437
[4357] InteractionPosition438X
[4358] InteractionPosition438Y
[4359] InteractionPosition438Z
[4360] InteractionOccupancy438
[4361] InteractionPosition439X
[4362] InteractionPosition439Y
[4363] InteractionPosition439Z
[4364] InteractionOccupancy439
[4365] InteractionPosition440X
[4366] InteractionPosition440Y
[4367] InteractionPosition440Z
[4368] InteractionOccupancy440
[4369] InteractionPosition441X
[4370] InteractionPosition441Y
[4371] InteractionPosition441Z
[4372] InteractionOccupancy441
[4373] InteractionPosition442X
[4374] InteractionPosition442Y
[4375] InteractionPosition442Z
[4376] InteractionOccupancy442
[4377] InteractionPosition443X
[4378] InteractionPosition443Y
[4379] InteractionPosition443Z
[4380] InteractionOccupancy443
[4381] InteractionPosition444X
