[0] Bone1HipsPositionX
[3433] InteractionPosition200Z
[3434] InteractionOccupancy200
[3435] InteractionPosition201X
[3436] InteractionPosition201Y
[3437] InteractionPosition201Z
[3438] InteractionOccupancy201
[3439] InteractionPosition202X
[3440] InteractionPosition202Y
[3441] InteractionPosition202Z
[3442] InteractionOccupancy202
[3443] InteractionPosition203X
[3444] InteractionPosition203Y
[3445] InteractionPosition203Z
[3446] InteractionOccupancy203
[3447] InteractionPosition204X
[3448] InteractionPosition204Y
[3449] InteractionPosition204Z
[3450] InteractionOccupancy204
[3451] InteractionPosition205X
[3452] InteractionPosition205Y
[3453] InteractionPosition205Z
[3454] InteractionOccupancy205
[3455] InteractionPosition206X
[3456] InteractionPosition206Y
[3457] InteractionPosition206Z
[3458] InteractionOccupancy206
[3459] InteractionPosition207X
[3460] InteractionPosition207Y
[3461] InteractionPosition207Z
[3462] InteractionOccupancy207
[3463] InteractionPosition208X
[3464] InteractionPosition208Y
[3465] InteractionPosition208Z
[3466] InteractionOccupancy208
[3467] InteractionPosition209X
[3468] InteractionPosition209Y
[3469] InteractionPosition209Z
[3470] InteractionOccupancy209
[3471] InteractionPosition210X
[3472] InteractionPosition210Y
[3473] InteractionPosition210Z
[3474] InteractionOccupancy210
[3475] InteractionPosition211X
[3476] InteractionPosition211Y
[3477] InteractionPosition211Z
[3478] InteractionOccupancy211
[3479] InteractionPosition212X
[3480] InteractionPosition212Y
[3481] InteractionPosition212Z
[3482] InteractionOccupancy212
[3483] InteractionPosition213X
[3484] InteractionPosition213Y
[3485] InteractionPosition213Z
[3486] InteractionOccupancy213
[3487] InteractionPosition214X
[3488] InteractionPosition214Y
[3489] InteractionPosition214Z
[3490] InteractionOccupancy214
[3491] InteractionPosition215X
[3492] InteractionPosition215Y
[3493] InteractionPosition215Z
[3494] InteractionOccupancy215
[3495] InteractionPosition216X
[3496] InteractionPosition216Y
[3497] InteractionPosition216Z
[3498] InteractionOccupancy216
[3499] InteractionPosition217X
[3500] InteractionPosition217Y
[3501] InteractionPosition217Z
[3502] InteractionOccupancy217
[3503] InteractionPosition218X
[3504] InteractionPosition218Y
[3505] InteractionPosition218Z
[3506] InteractionOccupancy218
[3507] InteractionPosition219X
[3508] InteractionPosition219Y
[3509] InteractionPosition219Z
[3510] InteractionOccupancy219
[3511] InteractionPosition220X
[3512] InteractionPosition220Y
[3513] InteractionPosition220Z
[3514] InteractionOccupancy220
[3515] InteractionPosition221X
[3516] InteractionPosition221Y
[3517] InteractionPosition221Z
[3518] InteractionOccupancy221
[3519] InteractionPosition222X
[3520] InteractionPosition222Y
[3521] InteractionPosition222Z
[3522] InteractionOccupancy222
[3523] InteractionPosition223X
[3524] InteractionPosition223Y
[3525] InteractionPosition223Z
[3526] InteractionOccupancy223
[3527] InteractionPosition224X
[3528] InteractionPosition224Y
[3529] InteractionPosition224Z
[3530] InteractionOccupancy224
[3531] InteractionPosition225X
[3532] InteractionPosition225Y
[3533] InteractionPosition225Z
[3534] InteractionOccupancy225
[3535] InteractionPosition226X
[3536] InteractionPosition226Y
[3537] InteractionPosition226Z
[3538] InteractionOccupancy226
[3539] InteractionPosition227X
[3540] InteractionPosition227Y
[3541] InteractionPosition227Z
[3542] InteractionOccupancy227
[3543] InteractionPosition228X
[3544] InteractionPosition228Y
[3545] InteractionPosition228Z
[3546] InteractionOccupancy228
[3547] InteractionPosition229X
[3548] InteractionPosition229Y
[3549] InteractionPosition229Z
[3550] InteractionOccupancy229
[3551] InteractionPosition230X
[3552] InteractionPosition230Y
[3553] InteractionPosition230Z
[3554] InteractionOccupancy230
[3555] InteractionPosition231X
[3556] InteractionPosition231Y
[3557] InteractionPosition231Z
[3558] InteractionOccupancy231
[3559] InteractionPosition232X
[3560] InteractionPosition232Y
[3561] InteractionPosition232Z
[3562] InteractionOccupancy232
[3563] InteractionPosition233X
[3564] InteractionPosition233Y
[3565] InteractionPosition233Z
[3566] InteractionOccupancy233
[3567] InteractionPosition234X
[3568] InteractionPosition234Y
[3569] InteractionPosition234Z
[3570] InteractionOccupancy234
[3571] InteractionPosition235X
[3572] InteractionPosition235Y
[3573] InteractionPosition235Z
[3574] InteractionOccupancy235
[3575] InteractionPosition236X
[3576] InteractionPosition236Y
[3577] InteractionPosition236Z
[3578] InteractionOccupancy236
[3579] InteractionPosition237X
[3580] InteractionPosition237Y
[3581] InteractionPosition237Z
[3582] InteractionOccupancy237
[3583] InteractionPosition238X
[3584] InteractionPosition238Y
[3585] InteractionPosition238Z
[3586] InteractionOccupancy238
[3587] InteractionPosition239X
[3588] InteractionPosition239Y
[3589] InteractionPosition239Z
[3590] InteractionOccupancy239
[3591] InteractionPosition240X
[3592] InteractionPosition240Y
[3593] InteractionPosition240Z
[3594] InteractionOccupancy240
[3595] InteractionPosition241X
[3596] InteractionPosition241Y
[3597] InteractionPosition241Z
[3598] InteractionOccupancy241
[3599] InteractionPosition242X
[3600] InteractionPosition242Y
[3601] InteractionPosition242Z
[3602] InteractionOccupancy242
[3603] InteractionPosition243X
[3604] InteractionPosition243Y
[3605] InteractionPosition243Z
[3606] InteractionOccupancy243
[3607] InteractionPosition244X
[3608] InteractionPosition244Y
[3609] InteractionPosition244Z
[3610] InteractionOccupancy244
[3611] InteractionPosition245X
[3612] InteractionPosition245Y
[3613] InteractionPosition245Z
[3614] InteractionOccupancy245
[3615] InteractionPosition246X
[3616] InteractionPosition246Y
[3617] InteractionPosition246Z
[3618] InteractionOccupancy246
[3619] InteractionPosition247X
[3620] InteractionPosition247Y
[3621] InteractionPosition247Z
[3622] InteractionOccupancy247
[3623] InteractionPosition248X
[3624] InteractionPosition248Y
[3625] InteractionPosition248Z
[3626] InteractionOccupancy248
[3627] InteractionPosition249X
[3628] InteractionPosition249Y
[3629] InteractionPosition249Z
[3630] InteractionOccupancy249
[3631] InteractionPosition250X
[3632] InteractionPosition250Y
[3633] InteractionPosition250Z
[3634] InteractionOccupancy250
[3635] InteractionPosition251X
[3636] InteractionPosition251Y
[3637] InteractionPosition251Z
[3638] InteractionOccupancy251
[3639] InteractionPosition252X
[3640] InteractionPosition252Y
[3641] InteractionPosition252Z
[3642] InteractionOccupancy252
[3643] InteractionPosition253X
[3644] InteractionPosition253Y
[3645] InteractionPosition253Z
[3646] InteractionOccupancy253
[3647] InteractionPosition254X
[3648] InteractionPosition254Y
[3649] InteractionPosition254Z
[3650] InteractionOccupancy254
[3651] InteractionPosition255X
[3652] InteractionPosition255Y
[3653] InteractionPosition255Z
[3654] InteractionOccupancy255
[3655] InteractionPosition256X
[3656] InteractionPosition256Y
[3657] InteractionPosition256Z
[3658] InteractionOccupancy256
[3659] InteractionPosition257X
[3660] InteractionPosition257Y
[3661] InteractionPosition257Z
[3662] InteractionOccupancy257
[3663] InteractionPosition258X
[3664] InteractionPosition258Y
[3665] InteractionPosition258Z
[3666] InteractionOccupancy258
[3667] InteractionPosition259X
[3668] InteractionPosition259Y
[3669] InteractionPosition259Z
[3670] InteractionOccupancy259
[3671] InteractionPosition260X
[3672] InteractionPosition260Y
[3673] InteractionPosition260Z
[3674] InteractionOccupancy260
[3675] InteractionPosition261X
[3676] InteractionPosition261Y
[3677] InteractionPosition261Z
[3678] InteractionOccupancy261
[3679] InteractionPosition262X
[3680] InteractionPosition262Y
[3681] InteractionPosition262Z
[3682] InteractionOccupancy262
[3683] InteractionPosition263X
[3684] InteractionPosition263Y
[3685] InteractionPosition263Z
[3686] InteractionOccupancy263
[3687] InteractionPosition264X
[3688] InteractionPosition264Y
[3689] InteractionPosition264Z
[3690] InteractionOccupancy264
[3691] InteractionPosition265X
[3692] InteractionPosition265Y
[3693] InteractionPosition265Z
[3694] InteractionOccupancy265
[3695] InteractionPosition266X
[3696] InteractionPosition266Y
[3697] InteractionPosition266Z
[3698] InteractionOccupancy266
[3699] InteractionPosition267X
[3700] InteractionPosition267Y
[3701] InteractionPosition267Z
[3702] InteractionOccupancy267
[3703] InteractionPosition268X
[3704] InteractionPosition268Y
[3705] InteractionPosition268Z
[3706] InteractionOccupancy268
[3707] InteractionPosition269X
[3708] InteractionPosition269Y
[3709] InteractionPosition269Z
[3710] InteractionOccupancy269
[3711] InteractionPosition270X
[3712] InteractionPosition270Y
[3713] InteractionPosition270Z
[3714] InteractionOccupancy270
[3715] InteractionPosition271X
[3716] InteractionPosition271Y
[3717] InteractionPosition271Z
[3718] InteractionOccupancy271
[3719] InteractionPosition272X
[3720] InteractionPosition272Y
[3721] InteractionPosition272Z
[3722] InteractionOccupancy272
[3723] InteractionPosition273X
[3724] InteractionPosition273Y
[3725] InteractionPosition273Z
[3726] InteractionOccupancy273
[3727] InteractionPosition274X
[3728] InteractionPosition274Y
[3729] InteractionPosition274Z
[3730] InteractionOccupancy274
[3731] InteractionPosition275X
[3732] InteractionPosition275Y
[3733] InteractionPosition275Z
[3734] InteractionOccupancy275
[3735] InteractionPosition276X
[3736] InteractionPosition276Y
[3737] InteractionPosition276Z
[3738] InteractionOccupancy276
[3739] InteractionPosition277X
[3740] InteractionPosition277Y
[3741] InteractionPosition277Z
[3742] InteractionOccupancy277
[3743] InteractionPosition278X
[3744] InteractionPosition278Y
[3745] InteractionPosition278Z
[3746] InteractionOccupancy278
[3747] InteractionPosition279X
[3748] InteractionPosition279Y
[3749] InteractionPosition279Z
[3750] InteractionOccupancy279
[3751] InteractionPosition280X
[3752] InteractionPosition280Y
[3753] InteractionPosition280Z
[3754] InteractionOccupancy280
[3755] InteractionPosition281X
[3756] InteractionPosition281Y
[3757] InteractionPosition281Z
[3758] InteractionOccupancy281
[3759] InteractionPosition282X
[3760] InteractionPosition282Y
[3761] InteractionPosition282Z
[3762] InteractionOccupancy282
[3763] InteractionPosition283X
[3764] InteractionPosition283Y
[3765] InteractionPosition283Z
[3766] InteractionOccupancy283
[3767] InteractionPosition284X
[3768] InteractionPosition284Y
[3769] InteractionPosition284Z
[3770] InteractionOccupancy284
[3771] InteractionPosition285X
[3772] InteractionPosition285Y
[3773] InteractionPosition285Z
[3774] InteractionOccupancy285
[3775] InteractionPosition286X
[3776] InteractionPosition286Y
[3777] InteractionPosition286Z
[3778] InteractionOccupancy286
[3779] InteractionPosition287X
[3780] InteractionPosition287Y
[3781] InteractionPosition287Z
[3782] InteractionOccupancy287
[3783] InteractionPosition288X
[3784] InteractionPosition288Y
[3785] InteractionPosition288Z
[3786] InteractionOccupancy288
[3787] InteractionPosition289X
[3788] InteractionPosition289Y
[3789] InteractionPosition289Z
[3790] InteractionOccupancy289
[3791] InteractionPosition290X
[3792] InteractionPosition290Y
[3793] InteractionPosition290Z
[3794] InteractionOccupancy290
[3795] InteractionPosition291X
[3796] InteractionPosition291Y
[3797] InteractionPosition291Z
[3798] InteractionOccupancy291
[3799] InteractionPosition292X
[3800] InteractionPosition292Y
[3801] InteractionPosition292Z
[3802] InteractionOccupancy292
[3803] InteractionPosition293X
[3804] InteractionPosition293Y
[3805] InteractionPosition293Z
[3806] InteractionOccupancy293
[3807] InteractionPosition294X
[3808] InteractionPosition294Y
[3809] InteractionPosition294Z
[3810] InteractionOccupancy294
[3811] InteractionPosition295X
[3812] InteractionPosition295Y
[3813] InteractionPosition295Z
[3814] InteractionOccupancy295
[3815] InteractionPosition296X
[3816] InteractionPosition296Y
[3817] InteractionPosition296Z
[3818] InteractionOccupancy296
[3819] InteractionPosition297X
[3820] InteractionPosition297Y
[3821] InteractionPosition297Z
[3822] InteractionOccupancy297
[3823] InteractionPosition298X
[3824] InteractionPosition298Y
[3825] InteractionPosition298Z
[3826] InteractionOccupancy298
[3827] InteractionPosition299X
[3828] InteractionPosition299Y
[3829] InteractionPosition299Z
[3830] InteractionOccupancy299
[3831] InteractionPosition300X
[3832] InteractionPosition300Y
[3833] InteractionPosition300Z
[3834] InteractionOccupancy300
[3835] InteractionPosition301X
[3836] InteractionPosition301Y
[3837] InteractionPosition301Z
[3838] InteractionOccupancy301
[3839] InteractionPosition302X
[3840] InteractionPosition302Y
[3841] InteractionPosition302Z
[3842] InteractionOccupancy302
[3843] InteractionPosition303X
[3844] InteractionPosition303Y
[3845] InteractionPosition303Z
[3846] InteractionOccupancy303
[3847] InteractionPosition304X
[3848] InteractionPosition304Y
[3849] InteractionPosition304Z
[3850] InteractionOccupancy304
[3851] InteractionPosition305X
[3852] InteractionPosition305Y
[3853] InteractionPosition305Z
[3854] InteractionOccupancy305
[3855] InteractionPosition306X
[3856] InteractionPosition306Y
[3857] InteractionPosition306Z
[3858] InteractionOccupancy306
[3859] InteractionPosition307X
[3860] InteractionPosition307Y
[3861] InteractionPosition307Z
[3862] InteractionOccupancy307
[3863] InteractionPosition308X
[3864] InteractionPosition308Y
[3865] InteractionPosition308Z
[3866] InteractionOccupancy308
[3867] InteractionPosition309X
[3868] InteractionPosition309Y
[3869] InteractionPosition309Z
[3870] InteractionOccupancy309
[3871] InteractionPosition310X
[3872] InteractionPosition310Y
[3873] InteractionPosition310Z
[3874] InteractionOccupancy310
[3875] InteractionPosition311X
[3876] InteractionPosition311Y
[3877] InteractionPosition311Z
[3878] InteractionOccupancy311
[3879] InteractionPosition312X
[3880] InteractionPosition312Y
[3881] InteractionPosition312Z
[3882] InteractionOccupancy312
[3883] InteractionPosition313X
[3884] InteractionPosition313Y
[3885] InteractionPosition313Z
[3886] InteractionOccupancy313
[3887] InteractionPosition314X
[3888] InteractionPosition314Y
[3889] InteractionPosition314Z
[3890] InteractionOccupancy314
[3891] InteractionPosition315X
[3892] InteractionPosition315Y
[3893] InteractionPosition315Z
[3894] InteractionOccupancy315
[3895] InteractionPosition316X
[3896] InteractionPosition316Y
[3897] InteractionPosition316Z
[3898] InteractionOccupancy316
[3899] InteractionPosition317X
[3900] InteractionPosition317Y
[3901] InteractionPosition317Z
[3902] InteractionOccupancy317
[3903] InteractionPosition318X
[3904] InteractionPosition318Y
[3905] InteractionPosition318Z
[3906] InteractionOccupancy318
[3907] InteractionPosition319X
[3908] InteractionPosition319Y
[3909] InteractionPosition319Z
[3910] InteractionOccupancy319
[3911] InteractionPosition320X
[3912] InteractionPosition320Y
[3913] InteractionPosition320Z
[3914] InteractionOccupancy320
[3915] InteractionPosition321X
[3916] InteractionPosition321Y
[3917] InteractionPosition321Z
[3918] InteractionOccupancy321
[3919] InteractionPosition322X
[3920] InteractionPosition322Y
[3921] InteractionPosition322Z
[3922] InteractionOccupancy322
[3923] InteractionPosition323X
[3924] InteractionPosition323Y
[3925] InteractionPosition323Z
[3926] InteractionOccupancy323
[3927] InteractionPosition324X
[3928] InteractionPosition324Y
[3929] InteractionPosition324Z
[3930] InteractionOccupancy324
[3931] InteractionPosition325X
[3932] InteractionPosition325Y
[3933] InteractionPosition325Z
[3934] InteractionOccupancy325
[3935] InteractionPosition326X
[3936] InteractionPosition326Y
[3937] InteractionPosition326Z
[3938] InteractionOccupancy326
[3939] InteractionPosition327X
[3940] InteractionPosition327Y
[3941] InteractionPosition327Z
[3942] InteractionOccupancy327
[3943] InteractionPosition328X
[3944] InteractionPosition328Y
[3945] InteractionPosition328Z
[3946] InteractionOccupancy328
[3947] InteractionPosition329X
[3948] InteractionPosition329Y
[3949] InteractionPosition329Z
[3950] InteractionOccupancy329
[3951] InteractionPosition330X
[3952] InteractionPosition330Y
[3953] InteractionPosition330Z
[3954] InteractionOccupancy330
[3955] InteractionPosition331X
[3956] InteractionPosition331Y
[3957] InteractionPosition331Z
[3958] InteractionOccupancy331
[3959] InteractionPosition332X
[3960] InteractionPosition332Y
[3961] InteractionPosition332Z
[3962] InteractionOccupancy332
[3963] InteractionPosition333X
[3964] InteractionPosition333Y
[3965] InteractionPosition333Z
[3966] InteractionOccupancy333
[3967] InteractionPosition334X
[3968] InteractionPosition334Y
[3969] InteractionPosition334Z
[3970] InteractionOccupancy334
[3971] InteractionPosition335X
[3972] InteractionPosition335Y
[3973] InteractionPosition335Z
[3974] InteractionOccupancy335
[3975] InteractionPosition336X
[3976] InteractionPosition336Y
[3977] InteractionPosition336Z
[3978] InteractionOccupancy336
[3979] InteractionPosition337X
[3980] InteractionPosition337Y
[3981] InteractionPosition337Z
[3982] InteractionOccupancy337
[3983] InteractionPosition338X
[3984] InteractionPosition338Y
[3985] InteractionPosition338Z
[3986] InteractionOccupancy338
[3987] InteractionPosition339X
[3988] InteractionPosition339Y
[3989] InteractionPosition339Z
[3990] InteractionOccupancy339
[3991] InteractionPosition340X
[3992] InteractionPosition340Y
[3993] InteractionPosition340Z
[3994] InteractionOccupancy340
[3995] InteractionPosition341X
[3996] InteractionPosition341Y
[3997] InteractionPosition341Z
[3998] InteractionOccupancy341
[3999] InteractionPosition342X
[4000] InteractionPosition342Y
[4001] InteractionPosition342Z
[4002] InteractionOccupancy342
[4003] InteractionPosition343X
[4004] InteractionPosition343Y
[4005] InteractionPosition343Z
[4006] InteractionOccupancy343
[4007] InteractionPosition344X
[4008] InteractionPosition344Y
[4009] InteractionPosition344Z
[4010] InteractionOccupancy344
[4011] InteractionPosition345X
[4012] InteractionPosition345Y
[4013] InteractionPosition345Z
[4014] InteractionOccupancy345
[4015] InteractionPosition346X
[4016] InteractionPosition346Y
[4017] InteractionPosition346Z
[4018] InteractionOccupancy346
[4019] InteractionPosition347X
[4020] InteractionPosition347Y
[4021] InteractionPosition347Z
[4022] InteractionOccupancy347
[4023] InteractionPosition348X
[4024] InteractionPosition348Y
[4025] InteractionPosition348Z
[4026] InteractionOccupancy348
[4027] InteractionPosition349X
[4028] InteractionPosition349Y
[4029] InteractionPosition349Z
[4030] InteractionOccupancy349
[4031] InteractionPosition350X
[4032] InteractionPosition350Y
[4033] InteractionPosition350Z
[4034] InteractionOccupancy350
[4035] InteractionPosition351X
[4036] InteractionPosition351Y
[4037] InteractionPosition351Z
[4038] InteractionOccupancy351
[4039] InteractionPosition352X
[4040] InteractionPosition352Y
[4041] InteractionPosition352Z
[4042] InteractionOccupancy352
[4043] InteractionPosition353X
[4044] InteractionPosition353Y
[4045] InteractionPosition353Z
[4046] InteractionOccupancy353
[4047] InteractionPosition354X
[4048] InteractionPosition354Y
[4049] InteractionPosition354Z
[4050] InteractionOccupancy354
[4051] InteractionPosition355X
[4052] InteractionPosition355Y
[4053] InteractionPosition355Z
[4054] InteractionOccupancy355
[4055] InteractionPosition356X
[4056] InteractionPosition356Y
[4057] InteractionPosition356Z
[4058] InteractionOccupancy356
[4059] InteractionPosition357X
[4060] InteractionPosition357Y
[4061] InteractionPosition357Z
[4062] InteractionOccupancy357
[4063] InteractionPosition358X
[4064] InteractionPosition358Y
[4065] InteractionPosition358Z
[4066] InteractionOccupancy358
[4067] InteractionPosition359X
[4068] InteractionPosition359Y
[4069] InteractionPosition359Z
[4070] InteractionOccupancy359
[4071] InteractionPosition360X
[4072] InteractionPosition360Y
[4073] InteractionPosition360Z
[4074] InteractionOccupancy360
[4075] InteractionPosition361X
[4076] InteractionPosition361Y
[4077] InteractionPosition361Z
[4078] InteractionOccupancy361
[4079] InteractionPosition362X
[4080] InteractionPosition362Y
[4081] InteractionPosition362Z
[4082] InteractionOccupancy362
[4083] InteractionPosition363X
[4084] InteractionPosition363Y
[4085] InteractionPosition363Z
[4086] InteractionOccupancy363
[4087] InteractionPosition364X
[4088] InteractionPosition364Y
[4089] InteractionPosition364Z
[4090] InteractionOccupancy364
[4091] InteractionPosition365X
[4092] InteractionPosition365Y
[4093] InteractionPosition365Z
[4094] InteractionOccupancy365
[4095] InteractionPosition366X
[4096] InteractionPosition366Y
[4097] InteractionPosition366Z
[4098] InteractionOccupancy366
[4099] InteractionPosition367X
[4100] InteractionPosition367Y
[4101] InteractionPosition367Z
[4102] InteractionOccupancy367
[4103] InteractionPosition368X
[4104] InteractionPosition368Y
[4105] InteractionPosition368Z
[4106] InteractionOccupancy368
[4107] InteractionPosition369X
[4108] InteractionPosition369Y
[4109] InteractionPosition369Z
[4110] InteractionOccupancy369
[4111] InteractionPosition370X
[4112] InteractionPosition370Y
[4113] InteractionPosition370Z
[4114] InteractionOccupancy370
[4115] InteractionPosition371X
[4116] InteractionPosition371Y
[4117] InteractionPosition371Z
[4118] InteractionOccupancy371
[4119] InteractionPosition372X
[4120] InteractionPosition372Y
[4121] InteractionPosition372Z
[4122] InteractionOccupancy372
[4123] InteractionPosition373X
[4124] InteractionPosition373Y
[4125] InteractionPosition373Z
[4126] InteractionOccupancy373
[4127] InteractionPosition374X
[4128] InteractionPosition374Y
[4129] InteractionPosition374Z
[4130] InteractionOccupancy374
[4131] InteractionPosition375X
[4132] InteractionPosition375Y
[4133] InteractionPosition375Z
[4134] InteractionOccupancy375
[4135] InteractionPosition376X
[4136] InteractionPosition376Y
[4137] InteractionPosition376Z
[4138] InteractionOccupancy376
[4139] InteractionPosition377X
[4140] InteractionPosition377Y
[4141] InteractionPosition377Z
[4142] InteractionOccupancy377
[4143] InteractionPosition378X
[4144] InteractionPosition378Y
[4145] InteractionPosition378Z
[4146] InteractionOccupancy378
[4147] InteractionPosition379X
[4148] InteractionPosition379Y
[4149] InteractionPosition379Z
[4150] InteractionOccupancy379
[4151] InteractionPosition380X
[4152] InteractionPosition380Y
[4153] InteractionPosition380Z
[4154] InteractionOccupancy380
[4155] InteractionPosition381X
[4156] InteractionPosition381Y
[4157] InteractionPosition381Z
[4158] InteractionOccupancy381
[4159] InteractionPosition382X
[4160] InteractionPosition382Y
[4161] InteractionPosition382Z
[4162] InteractionOccupancy382
[4163] InteractionPosition383X
[4164] InteractionPosition383Y
[4165] InteractionPosition383Z
[4166] InteractionOccupancy383
[4167] InteractionPosition384X
[4168] InteractionPosition384Y
[4169] InteractionPosition384Z
[4170] InteractionOccupancy384
[4171] InteractionPosition385X
[4172] InteractionPosition385Y
[4173] InteractionPosition385Z
[4174] InteractionOccupancy385
[4175] InteractionPosition386X
[4176] InteractionPosition386Y
[4177] InteractionPosition386Z
[4178] InteractionOccupancy386
[4179] InteractionPosition387X
[4180] InteractionPosition387Y
[4181] InteractionPosition387Z
[4182] InteractionOccupancy387
[4183] InteractionPosition388X
[4184] InteractionPosition388Y
[4185] InteractionPosition388Z
[4186] InteractionOccupancy388
[4187] InteractionPosition389X
[4188] InteractionPosition389Y
[4189] InteractionPosition389Z
[4190] InteractionOccupancy389
[4191] InteractionPosition390X
[4192] InteractionPosition390Y
[4193] InteractionPosition390Z
[4194] InteractionOccupancy390
[4195] InteractionPosition391X
[4196] InteractionPosition391Y
[4197] InteractionPosition391Z
[4198] InteractionOccupancy391
[4199] InteractionPosition392X
[4200] InteractionPosition392Y
[4201] InteractionPosition392Z
[4202] InteractionOccupancy392
[4203] InteractionPosition393X
[4204] InteractionPosition393Y
[4205] InteractionPosition393Z
[4206] InteractionOccupancy393
[4207] InteractionPosition394X
[4208] InteractionPosition394Y
[4209] InteractionPosition394Z
[4210] InteractionOccupancy394
[4211] InteractionPosition395X
[4212] InteractionPosition395Y
[4213] InteractionPosition395Z
[4214] InteractionOccupancy395
[4215] InteractionPosition396X
[4216] InteractionPosition396Y
[4217] InteractionPosition396Z
[4218] InteractionOccupancy396
[4219] InteractionPosition397X
[4220] InteractionPosition397Y
[4221] InteractionPosition397Z
[4222] InteractionOccupancy397
[4223] InteractionPosition398X
[4224] InteractionPosition398Y
[4225] InteractionPosition398Z
[4226] InteractionOccupancy398
[4227] InteractionPosition399X
[4228] InteractionPosition399Y
[4229] InteractionPosition399Z
[4230] InteractionOccupancy399
[4231] InteractionPosition400X
[4232] InteractionPosition400Y
[4233] InteractionPosition400Z
[4234] InteractionOccupancy400
[4235] InteractionPosition401X
[4236] InteractionPosition401Y
[4237] InteractionPosition401Z
[4238] InteractionOccupancy401
[4239] InteractionPosition402X
[4240] InteractionPosition402Y
[4241] InteractionPosition402Z
[4242] InteractionOccupancy402
[4243] InteractionPosition403X
[4244] InteractionPosition403Y
[4245] InteractionPosition403Z
[4246] InteractionOccupancy403
[4247] InteractionPosition404X
[4248] InteractionPosition404Y
[4249] InteractionPosition404Z
[4250] InteractionOccupancy404
[4251] InteractionPosition405X
[4252] InteractionPosition405Y
[4253] InteractionPosition405Z
[4254] InteractionOccupancy405
[4255] InteractionPosition406X
[4256] InteractionPosition406Y
[4257] InteractionPosition406Z
[4258] InteractionOccupancy406
[4259] InteractionPosition407X
[4260] InteractionPosition407Y
[4261] InteractionPosition407Z
[4262] InteractionOccupancy407
[4263] InteractionPosition408X
[4264] InteractionPosition408Y
[4265] InteractionPosition408Z
[4266] InteractionOccupancy408
[4267] InteractionPosition409X
[4268] InteractionPosition409Y
[4269] InteractionPosition409Z
[4270] InteractionOccupancy409
[4271] InteractionPosition410X
[4272] InteractionPosition410Y
[4273] InteractionPosition410Z
[4274] InteractionOccupancy410
[4275] InteractionPosition411X
[4276] InteractionPosition411Y
[4277] InteractionPosition411Z
[4278] InteractionOccupancy411
[4279] InteractionPosition412X
[4280] InteractionPosition412Y
[4281] InteractionPosition412Z
[4282] InteractionOccupancy412
[4283] InteractionPosition413X
[4284] InteractionPosition413Y
[4285] InteractionPosition413Z
[4286] InteractionOccupancy413
[4287] InteractionPosition414X
[4288] InteractionPosition414Y
[4289] InteractionPosition414Z
[4290] InteractionOccupancy414
[4291] InteractionPosition415X
[4292] InteractionPosition415Y
[4293] InteractionPosition415Z
[4294] InteractionOccupancy415
[4295] InteractionPosition416X
[4296] InteractionPosition416Y
[4297] InteractionPosition416Z
[4298] InteractionOccupancy416
[4299] InteractionPosition417X
[4300] InteractionPosition417Y
[4301] InteractionPosition417Z
[4302] InteractionOccupancy417
[4303] InteractionPosition418X
[4304] InteractionPosition418Y
[4305] InteractionPosition418Z
[4306] InteractionOccupancy418
[4307] InteractionPosition419X
[4308] InteractionPosition419Y
[4309] InteractionPosition419Z
[4310] InteractionOccupancy419
[4311] InteractionPosition420X
[4312] InteractionPosition420Y
[4313] InteractionPosition420Z
[4314] InteractionOccupancy420
[4315] InteractionPosition421X
[4316] InteractionPosition421Y
[4317] InteractionPosition421Z
[4318] InteractionOccupancy421
[4319] InteractionPosition422X
[4320] InteractionPosition422Y
[4321] InteractionPosition422Z
[4322] InteractionOccupancy422
[4323] InteractionPosition423X
[4324] InteractionPosition423Y
[4325] InteractionPosition423Z
[4326] InteractionOccupancy423
[4327] InteractionPosition424X
[4328] InteractionPosition424Y
[4329] InteractionPosition424Z
[4330] InteractionOccupancy424
[4331] InteractionPosition425X
[4332] InteractionPosition425Y
[4333] InteractionPosition425Z
[4334] InteractionOccupancy425
[4335] InteractionPosition426X
[4336] InteractionPosition426Y
[4337] InteractionPosition426Z
[4338] InteractionOccupancy426
[4339] InteractionPosition427X
[4340] InteractionPosition427Y
[4341] InteractionPosition427Z
[4342] InteractionOccupancy427
[4343] InteractionPosition428X
[4344] InteractionPosition428Y
[4345] InteractionPosition428Z
[4346] InteractionOccupancy428
[4347] InteractionPosition429X
[4348] InteractionPosition429Y
[4349] InteractionPosition429Z
[4350] InteractionOccupancy429
[4351] InteractionPosition430X
[4352] InteractionPosition430Y
[4353] InteractionPosition430Z
[4354] InteractionOccupancy430
[4355] InteractionPosition431X
[4356] InteractionPosition431Y
[4357] InteractionPosition431Z
[4358] InteractionOccupancy431
[4359] InteractionPosition432X
[4360] InteractionPosition432Y
[4361] InteractionPosition432Z
[4362] InteractionOccupancy432
[4363] InteractionPosition433X
[4364] InteractionPosition433Y
[4365] InteractionPosition433Z
[4366] InteractionOccupancy433
[4367] InteractionPosition434X
[4368] InteractionPosition434Y
[4369] InteractionPosition434Z
[4370] InteractionOccupancy434
[4371] InteractionPosition435X
[4372] InteractionPosition435Y
[4373] InteractionPosition435Z
[4374] InteractionOccupancy435
[4375] InteractionPosition436X
[4376] InteractionPosition436Y
[4377] InteractionPosition436Z
[4378] InteractionOccupancy436
[4379] InteractionPosition437X
[4380] InteractionPosition437Y
